DENOMINACION;DEPARTAMENTO;TEMA
Modelo 123. Impuesto sobre la Renta de las Personas Físicas, Impuesto sobre Sociedades y sobre la Renta de no Residentes. Declaración-liquidación. Retenciones e ingresos a cuenta sobre determinados rendimientos del capital mobiliario y determinadas rentas;DEPARTAMENTO DE HACIENDA Y FINANZAS;Retenciones y Pagos a cuenta
Modelo 200. Impuesto sobre Sociedades e Impuesto sobre la Renta de no Residentes (establecimientos permanentes) 2012.;DEPARTAMENTO DE HACIENDA Y FINANZAS;Sociedades
Reconocimiento de condición de entidades o establecimientos de carácter social, sobre IVA;DEPARTAMENTO DE HACIENDA Y FINANZAS;Impuesto sobre el valor añadido (IVA)
Autorización presentación conjunta en un documento de declaraciones- liquidaciones IVA de diversos sujetos pasivos;DEPARTAMENTO DE HACIENDA Y FINANZAS;Impuesto sobre el valor añadido (IVA)
Autorizaciones en materia de facturación y libros registros (factura electrónica);DEPARTAMENTO DE HACIENDA Y FINANZAS;Impuesto sobre el valor añadido (IVA)
Modelo 05. Impuesto Especial sobre determinados Medios de Transporte. Solicitud de no sujeción y exención;DEPARTAMENTO DE HACIENDA Y FINANZAS;Elementos transportes (matriculación)
Modelo 650-V. Impuesto sobre Sucesiones y Donaciones. Modelo simplificado para vehículos.;DEPARTAMENTO DE HACIENDA Y FINANZAS;Sucesiones y Donaciones
Modelo 140. Declaración informativa con el contenido del Libro Registro de Operaciones Económicas.;DEPARTAMENTO DE HACIENDA Y FINANZAS;Actividades económicas
Modelo 368. Impuesto sobre el Valor Añadido. Régimen especial aplicable a los servicios de telecomunicaciones, de radiodifusión o de televisión y a los prestados por vía electrónica. Régimen de la Unión. Autoliquidación;DEPARTAMENTO DE HACIENDA Y FINANZAS;Impuesto sobre el valor añadido (IVA)
Modelo 652. Impuesto sobre Sucesiones y Donaciones. Pólizas de Seguros de Vida. Declaración-liquidación. Aitorpena / Declaración;DEPARTAMENTO DE HACIENDA Y FINANZAS;Sucesiones y Donaciones
